label,message
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
institution,UP: Your student account has been credited with R1000.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
social,Telegram: New login detected from a new device.
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
institution,UCT Update: Campus closed Monday for public holiday.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,Get 50% off all electronics at Makro this weekend only!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Ma says you must buy bread and milk on your way.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
personal,Happy birthday! Hope you have a great one!
institution,UCT Update: Campus closed Monday for public holiday.
personal,"I’m outside your gate, come open."
institution,FNB Alert: R100 withdrawn from your account at Checkers.
spam,R5000 has been reserved in your name. Act now! http://bit.ly/win5000
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
institution,Your MTN bill for May is R100. Due on the 28th.
institution,UCT Update: Campus closed Monday for public holiday.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
social,Snapchat: You've got a snap from Mbali.
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,FNB Alert: R1000 withdrawn from your account at Checkers.
personal,Happy birthday! Hope you have a great one!
promotion,Get 35% off all electronics at Makro this weekend only!
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
institution,Capitec: You received an eWallet of R250 from +279876.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Congratulations! You've won a R500 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
spam,Claim your inheritance of R2000 today. Email us at prince_nigeria@outlook.com.
institution,Capitec alert: R100 paid to Checkers via card.
institution,Capitec: You received an eWallet of R100 from +271234.
personal,Happy birthday! Hope you have a great one!
social,Facebook: You have a new friend request from Thando M.
social,LinkedIn: Someone viewed your profile today.
social,"TikTok: Your video just hit 1,000 views!"
institution,Capitec: You received an eWallet of R250 from +271234.
spam,R100 has been reserved in your name. Act now! http://bit.ly/win5000
promotion,Get 35% off all electronics at Makro this weekend only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
social,"TikTok: Your video just hit 1,000 views!"
institution,Your ABSA account ending in 1234 has been credited with R1000.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
social,Instagram: Your post has 10 new likes. Check it out now.
social,Snapchat: You've got a snap from Mbali.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,"TikTok: Your video just hit 1,000 views!"
social,Instagram: 3 people mentioned you in their stories.
social,Instagram: Your post has 10 new likes. Check it out now.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,Your ABSA account ending in 5678 has been credited with R5000.
institution,Eskom: Expect load shedding in your area between 10am and 5pm.
institution,FNB Alert: R2000 withdrawn from your account at Checkers.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
institution,UCT Update: Campus closed Monday for public holiday.
social,Messenger: Lungi sent you a photo.
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
personal,Happy birthday! Hope you have a great one!
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UCT Update: Campus closed Monday for public holiday.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Telegram: New login detected from a new device.
institution,FNB Alert: R500 withdrawn from your account at Checkers.
institution,FNB Alert: R250 withdrawn from your account at Checkers.
social,WhatsApp: You received a voice note from Sipho.
institution,UJ Notice: Semester 2 registration closes Friday.
social,Instagram: 3 people mentioned you in their stories.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
social,Twitter: You have 3 new followers.
promotion,Get 70% off all electronics at Makro this weekend only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
social,Facebook: You have a new friend request from Thando M.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
spam,Claim your inheritance of R2000 today. Email us at prince_nigeria@outlook.com.
social,Instagram: Your post has 10 new likes. Check it out now.
social,LinkedIn: Someone viewed your profile today.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Get 35% off all electronics at Makro this weekend only!
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"Hey, are you still coming to the party tonight?"
social,Twitter: You have 3 new followers.
institution,Your ABSA account ending in 5678 has been credited with R500.
spam,R100 has been reserved in your name. Act now! http://bit.ly/win5000
promotion,Get 70% off all electronics at Makro this weekend only!
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Get 50% off all electronics at Makro this weekend only!
social,Twitter: You have 3 new followers.
social,Instagram: 3 people mentioned you in their stories.
spam,Claim your inheritance of R250 today. Email us at legal.claims@fraudmail.com.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Instagram: 3 people mentioned you in their stories.
personal,"I’m outside your gate, come open."
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
personal,Happy birthday! Hope you have a great one!
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
personal,"Hey, are you still coming to the party tonight?"
institution,Capitec alert: R100 paid to Checkers via card.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
institution,UCT Update: Campus closed Monday for public holiday.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Telegram: New login detected from a new device.
institution,Capitec alert: R100 paid to Checkers via card.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Get 50% off all electronics at Makro this weekend only!
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,Facebook: You have a new friend request from Thando M.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Twitter: You have 3 new followers.
personal,"I’m outside your gate, come open."
personal,Ma says you must buy bread and milk on your way.
personal,"Hey, are you still coming to the party tonight?"
personal,"I’m outside your gate, come open."
institution,Capitec alert: R5000 paid to Checkers via card.
personal,"Hey, are you still coming to the party tonight?"
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
institution,Capitec: You received an eWallet of R2000 from +271234.
institution,UP: Your student account has been credited with R500.
social,Messenger: Lungi sent you a photo.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
institution,UJ Notice: Semester 2 registration closes Friday.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
personal,"Hey, are you still coming to the party tonight?"
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
institution,UCT Update: Campus closed Monday for public holiday.
personal,Happy birthday! Hope you have a great one!
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://claim-now.co.za to claim.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,UCT Update: Campus closed Monday for public holiday.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
social,"TikTok: Your video just hit 1,000 views!"
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
social,Instagram: 3 people mentioned you in their stories.
